--
-- SELF CONTRADICTORY
--
-- Create table
--
CREATE TABLE self_a (a INT, b INT, c INT, d INT, z BOOL);
CREATE TABLE self_b (a VARCHAR(6));
--INSERT INTO self_a 
--SELECT ceil(rANDom()*(1000-1)+1) , 
--ceil(RANDOM()*(1000-1)+1) , 
--ceil(RANDOM()*(1000-1)+1) , 
--ceil(RANDOM()*(1000-1)+1) , 
--(RANDOM())::int::bool
--FROM generate_series(1 ,  300);
--Load data
--
INSERT INTO self_a VALUES (56 , 118 , 32 , 780 , true);
INSERT INTO self_a VALUES (854 , 610 , 991 , 526 , false);
INSERT INTO self_a VALUES (837 , 872 , 417 , 130 , true);
INSERT INTO self_a VALUES (193 , 326 , 902 , 976 , false);
INSERT INTO self_a VALUES (414 , 913 , 549 , 289 , true);
INSERT INTO self_a VALUES (733 , 159 , 285 , 496 , false);
INSERT INTO self_a VALUES (44 , 253 , 569 , 357 , true);
INSERT INTO self_a VALUES (269 , 39 , 540 , 941 , true);
INSERT INTO self_a VALUES (807 , 974 , 329 , 4 , false);
INSERT INTO self_a VALUES (392 , 582 , 559 , 657 , true);
INSERT INTO self_a VALUES (836 , 337 , 672 , 303 , false);
INSERT INTO self_a VALUES (241 , 161 , 464 , 926 , true);
INSERT INTO self_a VALUES (569 , 792 , 682 , 462 , false);
INSERT INTO self_a VALUES (994 , 629 , 653 , 562 , true);
INSERT INTO self_a VALUES (614 , 505 , 543 , 510 , false);
INSERT INTO self_a VALUES (796 , 634 , 72 , 519 , false);
INSERT INTO self_a VALUES (982 , 357 , 767 , 752 , true);
INSERT INTO self_a VALUES (318 , 13 , 119 , 148 , false);
INSERT INTO self_a VALUES (568 , 940 , 548 , 426 , true);
INSERT INTO self_a VALUES (356 , 732 , 660 , 303 , true);
INSERT INTO self_a VALUES (332 , 755 , 409 , 493 , true);
INSERT INTO self_a VALUES (263 , 710 , 622 , 40 , false);
INSERT INTO self_a VALUES (205 , 128 , 909 , 468 , true);
INSERT INTO self_a VALUES (6 , 514 , 536 , 746 , false);
INSERT INTO self_a VALUES (153 , 850 , 127 , 470 , true);
INSERT INTO self_a VALUES (289 , 430 , 843 , 929 , true);
INSERT INTO self_a VALUES (797 , 168 , 438 , 902 , false);
INSERT INTO self_a VALUES (870 , 667 , 792 , 275 , false);
INSERT INTO self_a VALUES (247 , 382 , 911 , 522 , false);
INSERT INTO self_a VALUES (27 , 203 , 125 , 400 , false);
INSERT INTO self_a VALUES (153 , 678 , 79 , 278 , false);
INSERT INTO self_a VALUES (731 , 516 , 81 , 324 , false);
INSERT INTO self_a VALUES (602 , 648 , 892 , 787 , true);
INSERT INTO self_a VALUES (691 , 177 , 873 , 183 , false);
INSERT INTO self_a VALUES (455 , 962 , 675 , 268 , false);
INSERT INTO self_a VALUES (899 , 679 , 71 , 88 , false);
INSERT INTO self_a VALUES (755 , 985 , 569 , 555 , false);
INSERT INTO self_a VALUES (862 , 344 , 659 , 984 , true);
INSERT INTO self_a VALUES (222 , 163 , 299 , 75 , false);
INSERT INTO self_a VALUES (139 , 603 , 93 , 681 , false);
INSERT INTO self_a VALUES (196 , 783 , 85 , 485 , false);
INSERT INTO self_a VALUES (688 , 963 , 463 , 465 , true);
INSERT INTO self_a VALUES (804 , 894 , 833 , 52 , false);
INSERT INTO self_a VALUES (254 , 332 , 481 , 563 , true);
INSERT INTO self_a VALUES (564 , 43 , 33 , 445 , false);
INSERT INTO self_a VALUES (283 , 4 , 598 , 347 , true);
INSERT INTO self_a VALUES (108 , 736 , 693 , 731 , false);
INSERT INTO self_a VALUES (836 , 502 , 543 , 294 , false);
INSERT INTO self_a VALUES (900 , 739 , 645 , 132 , true);
INSERT INTO self_a VALUES (918 , 798 , 360 , 621 , false);
INSERT INTO self_a VALUES (302 , 998 , 212 , 696 , true);
INSERT INTO self_a VALUES (711 , 906 , 273 , 384 , false);
INSERT INTO self_a VALUES (699 , 884 , 563 , 120 , true);
INSERT INTO self_a VALUES (357 , 456 , 709 , 762 , true);
INSERT INTO self_a VALUES (708 , 276 , 237 , 862 , false);
INSERT INTO self_a VALUES (274 , 40 , 478 , 495 , true);
INSERT INTO self_a VALUES (564 , 973 , 743 , 123 , true);
INSERT INTO self_a VALUES (195 , 848 , 401 , 908 , false);
INSERT INTO self_a VALUES (819 , 38 , 449 , 715 , false);
INSERT INTO self_a VALUES (688 , 549 , 702 , 819 , false);
INSERT INTO self_a VALUES (242 , 716 , 55 , 88 , true);
INSERT INTO self_a VALUES (866 , 508 , 610 , 30 , false);
INSERT INTO self_a VALUES (720 , 558 , 719 , 721 , true);
INSERT INTO self_a VALUES (895 , 106 , 7 , 231 , false);
INSERT INTO self_a VALUES (895 , 926 , 991 , 18 , true);
INSERT INTO self_a VALUES (15 , 49 , 670 , 482 , true);
INSERT INTO self_a VALUES (499 , 122 , 139 , 68 , false);
INSERT INTO self_a VALUES (44 , 486 , 900 , 526 , false);
INSERT INTO self_a VALUES (502 , 390 , 266 , 59 , true);
INSERT INTO self_a VALUES (197 , 481 , 798 , 954 , true);
INSERT INTO self_a VALUES (1000 , 512 , 245 , 310 , false);
INSERT INTO self_a VALUES (207 , 938 , 856 , 191 , true);
INSERT INTO self_a VALUES (666 , 883 , 47 , 664 , false);
INSERT INTO self_a VALUES (964 , 852 , 439 , 173 , false);
INSERT INTO self_a VALUES (294 , 262 , 404 , 259 , false);
INSERT INTO self_a VALUES (81 , 799 , 100 , 620 , true);
INSERT INTO self_a VALUES (633 , 272 , 145 , 644 , true);
INSERT INTO self_a VALUES (287 , 256 , 875 , 53 , false);
INSERT INTO self_a VALUES (962 , 216 , 696 , 315 , false);
INSERT INTO self_a VALUES (299 , 875 , 355 , 584 , false);
